Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4507673: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:27:37 2022
Results reported at Sun May  1 14:27:37 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8369.29 sec.
    Max Memory :                                 13189 MB
    Average Memory :                             11405.96 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86811.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   630 sec.
    Turnaround time :                            627 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:35.937]	  1.0%, 41841102/4184088592
[2022-05-01 14:17:35.997]	  2.0%, 83682744/4184088592
[2022-05-01 14:17:36.059]	  3.0%, 125523708/4184088592
[2022-05-01 14:17:36.117]	  4.0%, 167364942/4184088592
[2022-05-01 14:17:36.258]	  5.0%, 209204532/4184088592
[2022-05-01 14:17:36.286] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:36.330]	  6.0%, 251045424/4184088592
[2022-05-01 14:17:36.391]	  7.0%, 292886910/4184088592
[2022-05-01 14:17:36.439]	  8.0%, 334727700/4184088592
[2022-05-01 14:17:36.498]	  9.0%, 376568868/4184088592
[2022-05-01 14:17:36.550]	 10.0%, 418409580/4184088592
[2022-05-01 14:17:36.609]	 11.0%, 460250652/4184088592
[2022-05-01 14:17:36.672]	 12.0%, 502090932/4184088592
[2022-05-01 14:17:36.731]	 13.0%, 543932394/4184088592
[2022-05-01 14:17:36.798]	 14.0%, 585773112/4184088592
[2022-05-01 14:17:36.859]	 15.0%, 627614658/4184088592
[2022-05-01 14:17:36.916]	 16.0%, 669455574/4184088592
[2022-05-01 14:17:36.979]	 17.0%, 711296328/4184088592
[2022-05-01 14:17:37.043]	 18.0%, 753136470/4184088592
[2022-05-01 14:17:37.105]	 19.0%, 794978094/4184088592
[2022-05-01 14:17:37.164]	 20.0%, 836818188/4184088592
[2022-05-01 14:17:37.222]	 21.0%, 878659476/4184088592
[2022-05-01 14:17:37.283]	 22.0%, 920500074/4184088592
[2022-05-01 14:17:37.343]	 23.0%, 962342070/4184088592
[2022-05-01 14:17:37.407]	 24.0%, 1004181576/4184088592
[2022-05-01 14:17:37.430] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:37.492]	 25.0%, 1046023254/4184088592
[2022-05-01 14:17:37.590]	 26.0%, 1087863414/4184088592
[2022-05-01 14:17:37.672]	 27.0%, 1129705326/4184088592
[2022-05-01 14:17:37.754]	 28.0%, 1171545684/4184088592
[2022-05-01 14:17:37.864]	 29.0%, 1213386048/4184088592
[2022-05-01 14:17:37.975]	 30.0%, 1255228332/4184088592
[2022-05-01 14:17:38.060]	 31.0%, 1297068390/4184088592
[2022-05-01 14:17:38.146]	 32.0%, 1338909114/4184088592
[2022-05-01 14:17:38.242]	 33.0%, 1380750420/4184088592
[2022-05-01 14:17:38.327]	 34.0%, 1422591552/4184088592
[2022-05-01 14:17:38.411]	 35.0%, 1464431040/4184088592
[2022-05-01 14:17:38.513]	 36.0%, 1506273630/4184088592
[2022-05-01 14:17:38.617]	 37.0%, 1548114060/4184088592
[2022-05-01 14:17:38.699]	 38.0%, 1589955048/4184088592
[2022-05-01 14:17:38.781]	 39.0%, 1631795406/4184088592
[2022-05-01 14:17:38.834] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:38.866]	 40.0%, 1673636256/4184088592
[2022-05-01 14:17:38.977]	 41.0%, 1715476434/4184088592
[2022-05-01 14:17:39.076]	 42.0%, 1757318142/4184088592
[2022-05-01 14:17:39.179]	 43.0%, 1799159394/4184088592
[2022-05-01 14:17:39.279]	 44.0%, 1840999296/4184088592
[2022-05-01 14:17:39.400]	 45.0%, 1882839912/4184088592
[2022-05-01 14:17:39.533]	 46.0%, 1924682202/4184088592
[2022-05-01 14:17:39.639]	 47.0%, 1966522920/4184088592
[2022-05-01 14:17:39.739]	 48.0%, 2008363056/4184088592
[2022-05-01 14:17:39.840]	 49.0%, 2050203612/4184088592
[2022-05-01 14:17:39.911] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:39.946]	 50.0%, 2092045440/4184088592
[2022-05-01 14:17:40.033] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:40.057]	 51.0%, 2133885738/4184088592
[2022-05-01 14:17:40.163]	 52.0%, 2175727626/4184088592
